

Version:	3.9
CmdLine:	C:\Users\Fletch\Desktop\Sessia\Sessia.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Fletch\Desktop\Sessia\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_91\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_91
Check launcher:	C:\Program Files\Java\jre1.8.0_91\bin\javaw.exe (OK)
Match:		1.8.0_091
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_91
Ignore:		1.8.0_091
Runtime used:	1.8.0_091 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_91\bin\javaw.exe
Launcher args:	-jar "C:\Users\Fletch\Desktop\Sessia\Sessia.exe"
Args length:	48/32768 chars
Exit code:	0
